temps;TPC;TV;APEG
temps;Consigne tangage PC;Gyromètre;Angle Pivot
0586.233; 0051; 0005;-07090
0000.008; 0051; 0007;-07110
0000.022; 0051; 0007;-07090
0000.032; 0051; 0007;-07070
0000.040; 0051; 0005;-07090
0000.048; 0051; 0007;-07070
0000.059; 0051; 0003;-07070
0000.070; 0051; 0001;-07090
0000.080; 0051; 0005;-07110
0000.091; 0051; 0005;-07090
0000.099; 0051; 0001;-07110
0000.110; 0051; 0001;-07090
0000.120; 0051; 0001;-07110
0000.131; 0051; 0001;-07090
0000.139; 0051; 0001;-07090
0000.150; 0051; 0003;-07090
0000.168; 0051;-0003;-07090
0000.179; 0051;-0007;-07130
0000.190; 0051;-0003;-07090
0000.208; 0051; 0001;-07090
0000.219; 0051; 0007;-07090
0000.230; 0051; 0001;-07090
0000.248; 0051; 0001;-07090
0000.259; 0051; 0005;-07090
0000.270; 0051; 0009;-07070
0000.278; 0051; 0007;-07090
0000.288; 0051; 0007;-07090
0000.299; 0051; 0007;-07070
0000.310; 0051; 0007;-07070
0000.318; 0051; 0005;-07110
0000.328; 0051; 0003;-07110
0000.339; 0051; 0009;-07070
0000.350; 0051; 0007;-07090
0000.358; 0051; 0001;-07110
0000.368; 0051;-0001;-07290
0000.379; 0051; 0003;-07090
0000.390; 0051; 0001;-07090
0000.398; 0051; 0005;-07070
0000.408; 0051;-0001;-07070
0000.419; 0051; 0001;-07110
0000.430; 0051; 0001;-07070
0000.448; 0051; 0027;-06910
0000.459; 0051; 0007;-07070
0000.470; 0051; 0009;-07090
0000.478; 0051; 0007;-07090
0000.488; 0051; 0005;-07110
0000.499; 0051; 0005;-07070
0000.510; 0051; 0001;-07090
0000.518; 0051; 0005;-07090
0000.528; 0051; 0007;-07070
0000.539; 0051; 0009;-07090
0000.550; 0051; 0005;-07070
0000.558; 0051;-0001;-07090
0000.568; 0051; 0001;-07110
0000.579; 0051; 0005;-07090
0000.590; 0051; 0007;-07070
0000.600; 0051; 0007;-07090
0000.608; 0051; 0005;-07090
0000.619; 0051; 0009;-07070
0000.630; 0051; 0007;-07090
0000.640; 0051; 0011;-07090
0000.648; 0051; 0007;-07090
0000.659; 0051; 0001;-07110
0000.667; 0051; 0009;-07090
0000.678; 0051; 0005;-07090
0000.688; 0051;-0001;-07110
0000.699; 0051;-0001;-07110
0000.707; 0051; 0001;-07090
0000.720; 0051; 0005;-07090
0000.728; 0051; 0005;-07090
0000.739; 0051; 0005;-07110
0000.750; 0051; 0003;-07070
0000.758; 0051; 0005;-07070
0000.771; 0051; 0001;-07110
0000.779; 0051; 0001;-07070
0000.787; 0051; 0003;-07070
0000.798; 0051; 0001;-07090
0000.808; 0051; 0007;-07090
0000.819; 0051; 0005;-07070
0000.827; 0051; 0001;-07090
0000.838; 0051;-0001;-07090
0000.848; 0051;-0003;-07090
0000.859; 0051; 0001;-07090
0000.867; 0051;-0001;-07110
0000.878; 0051;-0001;-07070
0000.888; 0051; 0005;-07090
0000.899; 0051; 0001;-07070
0000.910; 0051; 0007;-07070
0000.918; 0051; 0005;-07090
0000.928; 0051; 0001;-07090
0000.939; 0051; 0007;-07070
0000.947; 0051; 0007;-07090
0000.958; 0051; 0007;-07090
0000.968; 0051; 0003;-07090
0000.979; 0051; 0001;-07070
0000.987; 0051;-0003;-07110
0000.998; 0051;-0003;-07090
0001.008; 0051;-0005;-07090
0001.019; 0051;-0003;-07090
0001.027; 0051; 0005;-07070
0001.038; 0051; 0001;-07090
0001.048; 0051; 0007;-07090
0001.059; 0051; 0007;-07110
0001.067; 0051; 0013;-07070
0001.078; 0051; 0011;-07090
0001.088; 0051; 0009;-07070
0001.099; 0051; 0011;-07070
0001.107; 0051; 0009;-07090
0001.118; 0051; 0001;-07090
0001.128; 0051; 0005;-07090
0001.147; 0051; 0005;-07090
0001.158; 0051; 0007;-07090
0001.168; 0051; 0005;-07090
0001.176; 0051; 0001;-07090
0001.187; 0051; 0001;-07070
0001.198; 0051; 0005;-07070
0001.208; 0051; 0003;-07070
0001.216; 0051;-0001;-07110
0001.227; 0051; 0001;-07110
0001.238; 0051; 0007;-07070
0001.248; 0051; 0007;-07070
0001.259; 0051; 0007;-07070
0001.267; 0051; 0007;-07070
0001.278; 0051; 0003;-07090
0001.288; 0051; 0001;-07090
0001.296; 0051; 0005;-07070
0001.310; 0051; 0005;-07090
0001.318; 0051;-0005;-07090
0001.328; 0051; 0001;-07090
0001.336; 0051; 0001;-07090
0001.347; 0051; 0007;-07070
0001.358; 0051; 0005;-07090
0001.368; 0051; 0007;-07070
0001.376; 0051; 0007;-07090
0001.387; 0051; 0005;-07070
0001.398; 0051; 0005;-07090
0001.408; 0051; 0001;-07090
0001.416; 0051;-0001;-07110
0001.427; 0051; 0007;-07070
0001.438; 0051; 0007;-07090
0001.448; 0051; 0005;-07090
0001.459; 0051; 0009;-07070
0001.467; 0051; 0009;-07090
0001.478; 0051; 0005;-07090
0001.488; 0051; 0007;-07090
0001.496; 0051; 0009;-07070
0001.507; 0051; 0009;-07070
0001.518; 0051; 0009;-07070
0001.528; 0051; 0001;-07090
0001.536; 0051; 0007;-07070
0001.547; 0051; 0007;-07070
0001.558; 0051; 0001;-07070
0001.576; 0051;-0001;-07090
0001.587; 0051; 0003;-07070
0001.598; 0051; 0001;-07070
0001.616; 0051; 0007;-07070
0001.627; 0051; 0007;-07070
0001.638; 0051; 0003;-07090
0001.646; 0051; 0001;-07090
0001.659; 0051; 0003;-07090
0001.667; 0051; 0001;-07090
0001.678; 0051;-0001;-07090
0001.686; 0051;-0005;-07090
0001.696; 0051; 0001;-07090
0001.707; 0051; 0003;-07070
0001.718; 0051; 0001;-07090
0001.726; 0051; 0005;-07090
0001.736; 0051;-0001;-07110
0001.747; 0051; 0001;-07070
0001.758; 0051; 0001;-07090
0001.766; 0051; 0009;-07090
0001.776; 0051; 0007;-07090
0001.787; 0051; 0001;-07090
0001.798; 0051; 0001;-07090
0001.808; 0051; 0019;-07030
0001.816; 0051; 0011;-07070
0001.827; 0051; 0007;-07070
0001.838; 0051; 0007;-07070
0001.846; 0051; 0007;-07090
0001.856; 0051; 0007;-07090
0001.867; 0051; 0009;-07070
0001.878; 0051; 0007;-07110
0001.886; 0051; 0009;-07070
0001.896; 0051; 0009;-07110
0001.907; 0051; 0001;-07070
0001.918; 0051;-0003;-07090
0001.926; 0051;-0001;-07090
0001.936; 0051; 0001;-07090
0001.947; 0051; 0009;-07090
0001.958; 0051; 0005;-07090
0001.966; 0051; 0007;-07090
0001.976; 0051; 0011;-07070
0001.987; 0051; 0005;-07070
0001.998; 0051; 0005;-07070
0002.008; 0051; 0005;-07070
0002.016; 0051; 0005;-07090
0002.027; 0051; 0005;-07070
0002.046; 0051; 0005;-07090
0002.056; 0051; 0003;-07090
0002.067; 0051; 0005;-07070
0002.086; 0051; 0005;-07070
0002.096; 0051; 0007;-07090
0002.107; 0051; 0007;-07090
0002.118; 0051; 0003;-07090
0002.126; 0051; 0005;-07070
0002.136; 0051; 0009;-07070
0002.147; 0051; 0007;-07110
0002.158; 0051; 0009;-07090
0002.168; 0051; 0005;-07070
0002.176; 0051; 0001;-07090
0002.187; 0051;-0001;-07090
0002.195; 0051; 0001;-07090
0002.206; 0051; 0001;-07110
0002.216; 0051; 0005;-07090
0002.227; 0051; 0007;-07090
0002.235; 0051; 0009;-07090
0002.246; 0051; 0013;-07070
0002.256; 0051; 0005;-07090
0002.267; 0051; 0007;-07090
0002.278; 0051; 0003;-07110
0002.286; 0051; 0005;-07070
0002.296; 0051; 0009;-07070
0002.307; 0051; 0009;-07110
0002.326; 0051; 0005;-07090
0002.336; 0051; 0007;-07090
0002.347; 0051; 0005;-07070
0002.358; 0051; 0005;-07070
0002.366; 0051; 0005;-07110
0002.376; 0051; 0017;-06910
0002.387; 0051; 0009;-07070
0002.395; 0051; 0007;-07090
0002.406; 0051; 0007;-07090
0002.416; 0051; 0007;-07090
0002.427; 0051; 0007;-07090
0002.435; 0051; 0005;-07110
0002.446; 0051; 0005;-07070
0002.456; 0051; 0001;-07090
0002.467; 0051; 0001;-07090
0002.475; 0051; 0005;-07090
0002.486; 0051; 0007;-07070
0002.496; 0051; 0005;-07070
0002.507; 0051; 0005;-07090
0002.518; 0051; 0003;-07070
0002.526; 0051; 0009;-07090
0002.536; 0051; 0007;-07070
0002.555; 0051; 0007;-07070
0002.566; 0051; 0005;-07110
0002.576; 0051; 0009;-07090
0002.584; 0051; 0005;-07070
0002.595; 0051; 0009;-07090
0002.606; 0051; 0013;-07090
0002.616; 0051; 0005;-07110
0002.624; 0051; 0007;-07090
0002.635; 0051; 0001;-07090
0002.646; 0051;-0001;-07090
0002.656; 0051;-0005;-07070
0002.664; 0051; 0001;-07090
0002.675; 0051; 0005;-07090
0002.686; 0051; 0001;-07090
0002.696; 0051; 0009;-07090
0002.704; 0051; 0009;-07110
0002.715; 0051; 0009;-07090
0002.726; 0051; 0007;-07070
0002.736; 0051; 0001;-07070
0002.744; 0051; 0001;-07110
0002.755; 0051; 0007;-07090
0002.766; 0051; 0005;-07090
0002.776; 0051; 0001;-07090
0002.787; 0051; 0001;-07090
0002.795; 0051;-0001;-07070
0002.806; 0051;-0003;-07110
0002.816; 0051; 0001;-07070
0002.824; 0051;-0001;-07110
0002.835; 0051; 0001;-07090
0002.846; 0051;-0001;-07090
0002.856; 0051; 0001;-07090
0002.864; 0051; 0009;-07070
0002.875;-0051; 0005;-07090
0002.886;-0051; 0007;-07070
0002.896;-0051; 0005;-07090
0002.904;-0051; 0007;-07070
0002.915;-0051; 0005;-07090
0002.926;-0051; 0007;-07070
0002.936;-0051; 0005;-07090
0002.944;-0051; 0005;-07090
0002.955;-0051; 0001;-07070
0002.966;-0051; 0001;-07090
0002.984;-0051;-0005;-07110
0002.995;-0051;-0003;-07070
0003.006;-0051;-0005;-07090
0003.014;-0051;-0011;-07090
0003.024;-0051;-0009;-07070
0003.035;-0051;-0013;-07090
0003.046;-0051;-0015;-07070
0003.054;-0051;-0019;-07090
0003.064;-0051;-0025;-07110
0003.075;-0051;-0033;-07090
0003.086;-0051;-0037;-07090
0003.094;-0051;-0041;-07090
0003.104;-0051;-0049;-07090
0003.115;-0051;-0055;-07090
0003.126;-0051;-0057;-07090
0003.136;-0051;-0071;-07090
0003.163;-0051;-0087;-07090
0003.176;-0051;-0089;-07090
0003.184;-0051;-0103;-07090
0003.195;-0051;-0107;-07110
0003.206;-0051;-0109;-07070
0003.214;-0051;-0119;-07090
0003.224;-0051;-0123;-07090
0003.238;-0051;-0135;-07090
0003.249;-0051;-0149;-07090
0003.254;-0051;-0147;-07070
0003.264;-0051;-0153;-07070
0003.275;-0051;-0153;-07070
0003.286;-0051;-0183;-07070
0003.294;-0051;-0167;-07090
0003.304;-0051;-0189;-07070
0003.315;-0051;-0187;-07070
0003.326;-0051;-0197;-07070
0003.334;-0051;-0211;-07070
0003.344;-0051;-0203;-07090
0003.355;-0051;-0229;-07070
0003.366;-0051;-0225;-07090
0003.374;-0051;-0247; 03205
0003.384;-0051;-0249; 03004
0003.395;-0051;-0255; 02844
0003.406;-0051;-0271; 02644
0003.414;-0051;-0271; 02504
0003.425;-0051;-0287; 02303
0003.435;-0051;-0299; 02003
0003.454;-0051;-0313; 01662
0003.464;-0051;-0317; 01402
0003.475;-0051;-0339; 01162
0003.494;-0051;-0355; 00681
0003.505;-0051;-0357; 00461
0003.515;-0051;-0367; 00140
0003.526;-0051;-0385;-00120
0003.534;-0051;-0385;-00280
0003.544;-0051;-0401;-00621
0003.555;-0051;-0409;-00921
0003.563;-0051;-0413;-01182
0003.574;-0051;-0429;-01482
0003.584;-0051;-0431;-01742
0003.595;-0051;-0449;-02163
0003.606;-0051;-0455;-02444
0003.614;-0051;-0465;-02664
0003.624;-0051;-0479;-03104
0003.635;-0051;-0483;-03405
0003.643;-0051;-0497;-03705
0003.654;-0051;-0501;-04046
0003.665;-0051;-0515;-04406
0003.675;-0051;-0527;-04867
0003.683;-0051;-0531;-05087
0003.694;-0051;-0543;-05448
0003.704;-0051;-0553;-05888
0003.715;-0051;-0537;-06229
0003.723;-0051;-0231;-06129
0003.734;-0051;-0005;-05929
0003.745;-0051; 0143;-05708
0003.755;-0051; 0217;-05488
0003.766;-0051; 0241;-05308
0003.774;-0051; 0247;-05207
0003.784;-0051; 0241;-05007
0003.795;-0051; 0243;-04847
0003.803;-0051; 0217;-04747
0003.814;-0051; 0217;-04607
0003.832;-0051; 0183;-04406
0003.846;-0051; 0167;-04266
0003.854;-0051; 0149;-04246
0003.864;-0051; 0135;-04126
0003.878;-0051; 0111;-04086
0003.883;-0051; 0103;-04026
0003.894;-0051; 0087;-03986
0003.905;-0051; 0067;-03966
0003.915;-0051; 0053;-03946
0003.926;-0051; 0037;-03926
0003.934;-0051; 0031;-03926
0003.944;-0051; 0011;-03946
0003.955;-0051;-0007;-03966
0003.966;-0051;-0017;-04006
0003.974;-0051;-0035;-04006
0003.985;-0051;-0043;-04066
0003.995;-0051;-0061;-04126
0004.006;-0051;-0077;-04206
0004.014;-0051;-0083;-04246
0004.024;-0051;-0101;-04326
0004.035;-0051;-0115;-04426
0004.043;-0051;-0129;-04506
0004.054;-0051;-0143;-04627
0004.065;-0051;-0151;-04727
0004.072;-0051;-0167;-04867
0004.102;-0051;-0199;-05227
0004.115;-0051;-0213;-05428
0004.123;-0051;-0229;-05608
0004.134;-0051;-0235;-05728
0004.145;-0051;-0251;-05929
0004.155;-0051;-0259;-06149
0004.163;-0051;-0193;-06189
0004.174;-0051;-0039;-06069
0004.184;-0051; 0061;-05949
0004.195;-0051; 0079;-05908
0004.203;-0051; 0101;-05808
0004.214;-0051; 0091;-05748
0004.225;-0051; 0091;-05708
0004.235;-0051; 0079;-05648
0004.243;-0051; 0061;-05648
0004.254;-0051; 0053;-05648
0004.267;-0051; 0029;-05628
0004.273;-0051; 0029;-05608
0004.283;-0051; 0005;-05648
0004.294;-0051;-0013;-05628
0004.305;-0051;-0019;-05668
0004.315;-0051;-0045;-05728
0004.323;-0051;-0047;-05768
0004.334;-0051;-0063;-05808
0004.342;-0051;-0073;-05868
0004.355;-0051;-0087;-05969
0004.363;-0051;-0101;-06029
0004.374;-0051;-0109;-06109
0004.382;-0051;-0101;-06149
0004.395;-0051; 0005;-06069
0004.403;-0051; 0027;-06049
0004.414;-0051; 0037;-06009
0004.424;-0051; 0041;-06009
0004.435;-0051; 0029;-05969
0004.443;-0051; 0019;-05989
0004.454;-0051; 0007;-06009
0004.467;-0051;-0013;-06009
0004.473;-0051;-0015;-05989
0004.483;-0051;-0033;-06069
0004.494;-0051;-0037;-06089
0004.502;-0051;-0045;-06129
0004.531;-0051; 0017;-06069
0004.542;-0051; 0015;-06089
0004.553;-0051; 0001;-06069
0004.563;-0051;-0007;-06089
0004.574;-0051;-0013;-06089
0004.582;-0051;-0011;-06089
0004.593;-0051; 0001;-06089
0004.603;-0051; 0013;-06109
0004.614;-0051; 0011;-06089
0004.622;-0051; 0009;-06069
0004.633;-0051;-0001;-06089
0004.643;-0051;-0007;-06129
0004.654;-0051;-0003;-06129
0004.662;-0051; 0005;-06089
0004.673;-0051; 0011;-06069
0004.683;-0051; 0007;-06089
0004.694;-0051; 0001;-06089
0004.705;-0051; 0001;-06089
0004.713;-0051;-0001;-06129
0004.723;-0051; 0005;-06109
0004.734;-0051; 0009;-06109
0004.742;-0051; 0007;-06089
0004.755;-0051; 0003;-06089
0004.763;-0051; 0001;-06109
0004.774;-0051; 0003;-06089
0004.785;-0051; 0005;-06109
0004.792;-0051; 0007;-06089
0004.803;-0051; 0005;-06109
0004.814;-0051; 0005;-06089
0004.825;-0051; 0001;-06089
0004.833;-0051; 0005;-06089
0004.843;-0051; 0005;-06109
0004.854;-0051; 0007;-06089
0004.865;-0051; 0005;-06109
0004.873;-0051; 0003;-06109
0004.883;-0051; 0005;-06109
0004.894;-0051; 0005;-06109
0004.905;-0051; 0003;-06109
0004.915;-0051; 0009;-06089
0004.923;-0051; 0007;-06089
0004.934;-0051; 0005;-06089
0004.945;-0051; 0003;-06109
0004.953;-0051; 0001;-06089
0004.963;-0051; 0001;-06109
0004.971;-0051; 0005;-06109
0005.001;-0051; 0003;-06129
0005.011;-0051; 0005;-06089
0005.022;-0051; 0005;-06109
0005.033;-0051; 0005;-06089
0005.043;-0051; 0005;-06109
0005.054;-0051; 0007;-06089
0005.062;-0051; 0005;-06069
0005.073;-0051; 0003;-06109
0005.083;-0051; 0005;-06089
0005.091;-0051; 0005;-06109
0005.102;-0051; 0007;-06089
0005.113;-0051; 0005;-06069
0005.123;-0051; 0003;-06089
0005.131;-0051; 0007;-06089
0005.142;-0051; 0003;-06089
0005.153;-0051; 0005;-06089
0005.163;-0051; 0007;-06089
0005.171;-0051; 0005;-06109
0005.182;-0051; 0005;-06089
0005.193;-0051; 0005;-06109
0005.203;-0051; 0005;-06089
0005.211;-0051; 0005;-06109
0005.222;-0051; 0007;-06089
0005.233;-0051; 0005;-06089
0005.251;-0051; 0005;-06129
0005.262;-0051; 0005;-06089
0005.273;-0051; 0007;-06069
0005.283;-0051; 0005;-06109
0005.291;-0051; 0005;-06109
0005.302;-0051; 0005;-06089
0005.313;-0051; 0005;-06109
0005.321;-0051; 0005;-06089
0005.334;-0051; 0005;-06089
0005.342;-0051; 0005;-06109
0005.353;-0051; 0005;-06089
0005.363;-0051; 0007;-06089
0005.371;-0051; 0005;-06089
0005.382;-0051; 0007;-06089
0005.393;-0051; 0003;-06129
0005.403;-0051; 0005;-06109
0005.430;-0051; 0005;-06089
0005.441;-0051; 0005;-06129
0005.451;-0051; 0005;-06109
0005.462;-0051; 0007;-06069
0005.473;-0051; 0005;-06109
0005.483;-0051; 0007;-06089
0005.491;-0051; 0005;-06089
0005.502;-0051; 0001;-06089
0005.513;-0051; 0007;-06109
0005.521;-0051; 0005;-06089
0005.531;-0051; 0005;-06089
0005.542;-0051; 0005;-06089
0005.553;-0051; 0005;-06089
0005.561;-0051; 0005;-06069
0005.571;-0051; 0007;-06089
0005.582;-0051; 0007;-06089
0005.593;-0051; 0005;-06109
0005.601;-0051; 0007;-06089
0005.611;-0051; 0005;-06089
0005.622;-0051; 0007;-06089
0005.641;-0051; 0005;-06089
0005.651;-0051; 0007;-06069
0005.670;-0051; 0005;-06089
0005.683;-0051; 0005;-06089
0005.691;-0051; 0003;-06109
0005.702;-0051; 0007;-06069
0005.710;-0051; 0005;-06109
0005.723;-0051; 0003;-06089
0005.731;-0051; 0005;-06109
0005.742;-0051; 0003;-06089
0005.750;-0051; 0003;-06109
0005.763;-0051; 0005;-06109
0005.771;-0051; 0005;-06069
0005.782;-0051; 0007;-06089
0005.793;-0051; 0005;-06109
0005.801;-0051; 0005;-06089
0005.811;-0051; 0007;-06089
0005.822;-0051; 0005;-06109
0005.830;-0051; 0007;-06089
0005.841;-0051; 0007;-06089
0005.851;-0051; 0001;-06109
0005.862;-0051; 0007;-06069
0005.870;-0051; 0005;-06089
